timestamp,bandwidth_gbps,phase
23.9,83.55,1
24.0,85.97,1
24.1,86.38,1
24.2,86.67,1
24.3,83.57,1
24.4,83.12,1
24.5,84.43,1
24.6,86.98,1
24.7,83.14,1
24.8,86.83,1
24.9,86.04,1
25.0,85.0,1
25.1,84.12,1
25.2,86.85,1
25.3,85.23,1
25.4,83.68,1
25.5,86.26,1
25.6,86.91,1
25.7,85.27,1
25.8,85.19,1
25.9,85.89,1
26.0,85.34,1
26.1,83.94,1
26.2,83.76,1
26.3,83.38,1
26.4,86.23,1
26.5,85.76,1
26.6,83.2,1
26.7,83.86,1
26.8,83.6,1
26.9,84.63,1
27.0,86.29,1
27.1,85.1,1
27.2,83.36,1
27.3,83.1,1
27.4,85.45,1
27.5,85.47,1
27.6,86.71,1
27.7,84.01,1
27.8,84.67,1
27.9,86.8,1
28.0,84.65,1
28.1,86.57,1
28.2,83.49,1
28.3,86.15,1
28.4,85.49,1
28.5,85.01,1
28.6,83.11,1
28.7,86.08,1
28.8,85.61,1
28.9,83.04,1
29.0,83.53,1
29.1,84.17,1
29.2,85.7,1
29.3,83.42,1
29.4,83.78,1
29.5,84.7,1
29.6,83.87,1
29.7,83.65,1
29.8,84.41,1
29.9,84.38,1
